Overall,Value
59,190000
61,200000
63,240000
64,575000
71,2000000
55,110000
64,180000
62,325000
60,250000
65,350000
66,575000
56,110000
65,475000
67,500000
68,900000
56,90000
54,15000
63,475000
60,210000
55,80000
63,500000
65,975000
52,70000
54,90000
58,210000
63,250000
60,240000
56,130000
60,230000
59,60000
72,1000000
70,1000000
61,300000
64,675000
64,600000
64,400000
57,110000
63,525000
63,325000
62,375000
68,825000
56,90000
66,875000
56,160000
54,100000
53,80000
58,120000
63,650000
67,1000000
60,250000
54,110000
56,120000
63,210000
59,140000
56,110000
60,130000
65,350000
56,110000
56,140000
55,130000
60,375000
62,400000
53,60000
57,120000
58,200000
57,160000
60,170000
58,230000
63,375000
62,180000
57,170000
61,425000
51,60000
58,200000
56,100000
58,210000
62,450000
48,40000
51,70000
54,120000
50,40000
56,90000
60,160000
64,375000
65,375000
54,120000
62,240000
64,725000
61,375000
68,600000
65,975000
63,650000
56,130000
66,1000000
63,190000
62,275000
58,120000
53,70000
64,375000
63,240000
53,100000
62,275000
59,210000
61,425000
64,325000
59,230000
54,70000
56,150000
59,200000
59,220000
61,325000
64,750000
52,90000
57,120000
59,240000
70,2000000
54,110000
57,130000
63,250000
62,170000
53,80000
53,90000
62,350000
58,160000
52,80000
58,140000
56,110000
54,110000
62,500000
62,500000
53,60000
60,170000
59,190000
55,130000
59,160000
59,275000
65,625000
59,275000
61,240000
61,250000
63,275000
56,60000
60,250000
59,200000
66,750000
60,230000
64,375000
55,90000
57,170000
58,80000
60,200000
58,130000
50,25000
57,130000
65,800000
59,210000
59,160000
64,425000
63,425000
65,525000
56,110000
53,100000
54,90000
59,200000
56,100000
57,110000
61,250000
55,90000
61,250000
58,160000
59,190000
57,50000
55,80000
57,130000
58,150000
60,190000
55,130000
53,100000
61,300000
59,170000
58,210000
57,150000
61,140000
55,140000
55,90000
64,400000
63,375000
58,230000
54,110000
52,70000
61,220000
53,40000
60,80000
53,50000
64,425000
60,275000
55,100000
60,275000
58,200000
55,100000
54,120000
53,90000
59,240000
56,130000
58,230000
63,50000
58,230000
56,160000
54,90000
60,275000
59,230000
58,210000
54,70000
53,100000
61,375000
55,110000
63,400000
57,160000
57,170000
56,110000
59,250000
56,140000
61,250000
55,110000
51,50000
57,160000
58,150000
55,130000
58,230000
53,100000
52,100000
60,250000
58,200000
56,10000
55,130000
53,70000
56,110000
57,180000
55,130000
53,70000
53,100000
56,100000
49,30000
56,150000
50,30000
49,50000
58,50000
50,35000
52,60000
58,200000
58,130000
60,230000
62,425000
60,375000
59,150000
53,100000
55,130000
57,170000
55,110000
52,90000
56,160000
56,50000
55,130000
51,70000
56,130000
56,110000
58,210000
58,210000
56,100000
57,70000
54,100000
55,110000
57,130000
54,120000
54,110000
52,70000
58,160000
59,60000
50,50000
57,100000
50,50000
59,250000
57,170000
61,450000
58,200000
52,90000
61,35000
56,130000
54,70000
58,150000
59,230000
46,35000
52,50000
55,90000
60,350000
52,45000
53,80000
53,100000
56,150000
52,45000
57,100000
52,60000
52,90000
56,150000
51,40000
53,100000
54,80000
58,230000
60,230000
58,170000
52,50000
53,60000
52,80000
54,70000
53,100000
50,35000
54,80000
52,80000
55,80000
50,50000
57,90000
55,130000
50,50000
56,140000
49,40000
54,70000
54,80000
51,40000
55,130000
52,50000
55,70000
50,50000
58,90000
48,50000
50,50000
51,60000
52,30000
54,90000
57,7000
53,90000
52,60000
58,100000
52,80000
62,350000
52,80000
53,80000
50,40000
62,300000
52,50000
56,100000
54,110000
54,80000
57,130000
56,160000
53,100000
53,70000
52,80000
55,80000
52,70000
53,70000
55,110000
58,160000
51,50000
58,210000
51,40000
53,70000
58,170000
55,90000
52,80000
58,130000
54,80000
54,50000
50,35000
53,50000
48,50000
55,120000
50,50000
54,70000
51,70000
48,30000
52,80000
57,190000
58,210000
55,10000
53,80000
55,70000
51,70000
53,70000
60,375000
53,100000
50,50000
51,50000
53,100000
56,110000
54,90000
55,80000
53,100000
53,50000
53,90000
52,80000
53,60000
51,35000
52,50000
50,35000
52,30000
52,80000
53,80000
53,70000
52,80000
50,35000
49,50000
50,50000
51,45000
51,60000
50,50000
51,60000
52,60000
48,50000
53,45000
50,35000
55,130000
52,80000
54,60000
49,30000
56,150000
56,110000
52,50000
48,50000
52,60000
53,70000
50,50000
52,80000
53,100000
55,110000
53,70000
51,45000
54,110000
58,80000
50,40000
52,80000
52,70000
53,100000
50,30000
50,50000
50,50000
53,100000
51,60000
46,50000
49,50000
54,70000
48,50000
